0.82 0.98 1.00 0.99 0.98 0.34 0.47 0.99 1.00 0.99 0.81 0.04 0.94 0.97 1.00 0.99 0.44 0.01 0.02 0.02 0.02 0.01 0.02 0.75 0.93 0.12 0.78 0.99 0.75 0.00 0.82 0.98 0.84 0.09 0.93 0.98 0.98 0.99 0.83 0.11 0.94 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.97 0.98 0.08 0.76 0.99 0.99 0.98 0.58 0.00 0.01 0.05 0.86 0.99 0.99 0.99 1.00 0.84 0.99 
0.77 1.00 0.99 0.94 1.00 0.97 0.99 1.00 0.99 0.98 1.00 1.00 0.96 0.98 0.99 0.98 0.98 0.97 1.00 1.00 0.99 0.99 0.97 0.96 1.00 0.98 0.98 0.99 0.98 0.98 0.98 0.98 0.98 1.00 0.97 0.99 0.98 0.98 0.99 0.98 0.98 0.99 0.98 0.99 0.99 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 0.98 0.99 0.98 1.00 0.99 0.98 0.99 0.99 0.98 0.93 0.95 0.98 0.96 1.00 0.96 1.00 0.99 0.84 0.99 
0.80 0.98 0.99 0.99 0.97 0.99 0.99 0.98 0.99 0.99 0.99 0.98 0.98 0.98 0.99 1.00 0.98 0.99 0.99 0.97 0.99 0.98 0.96 0.97 0.99 0.97 0.98 0.98 0.99 0.96 0.98 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 1.00 0.99 0.98 0.99 0.99 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.99 0.98 0.95 0.99 0.99 0.99 0.98 0.98 0.97 0.99 0.97 0.97 0.98 0.98 1.00 0.98 0.84 0.99 
0.79 1.00 0.99 0.98 0.97 0.99 0.98 0.98 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.98 0.98 0.99 1.00 0.99 1.00 1.00 0.99 0.99 0.99 0.99 1.00 0.99 0.99 1.00 1.00 0.99 0.99 0.99 0.98 0.99 1.00 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.98 1.00 0.83 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.98 0.99 0.99 0.99 0.99 0.98 0.83 0.98 
0.78 0.99 0.99 0.99 0.99 1.00 0.98 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.99 1.00 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.98 0.98 0.99 0.99 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.85 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.98 0.99 0.98 0.99 0.99 0.99 0.99 0.98 1.00 0.99 0.99 0.99 0.99 0.99 0.98 1.00 0.98 0.99 0.98 0.99 0.99 0.99 0.85 0.98 
0.82 0.99 0.97 0.98 0.99 0.99 0.97 0.98 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.98 0.99 1.00 1.00 0.99 0.99 1.00 0.99 1.00 1.00 1.00 0.99 0.99 0.99 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.98 0.98 0.99 0.87 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.98 0.99 0.99 0.99 0.98 0.98 0.87 0.98 
0.75 0.89 0.85 0.84 0.85 0.85 0.85 0.87 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.83 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.85 0.86 0.85 0.87 0.87 0.77 0.89 0.87 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.87 0.89 0.77 0.87 
0.81 0.99 0.98 0.99 1.00 0.98 0.98 0.99 1.00 0.99 0.99 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 0.99 0.99 1.00 1.00 0.99 0.99 1.00 1.00 0.99 0.99 1.00 1.00 1.00 0.99 1.00 0.99 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.98 0.99 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 0.98 0.88 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.99 1.00 0.99 1.00 0.99 1.00 0.99 0.99 1.00 0.99 1.00 0.99 0.99 1.00 1.00 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.99 0.88 0.98 
0.79 0.99 0.99 0.99 1.00 0.99 0.99 1.00 1.00 0.99 1.00 1.00 1.00 1.00 0.99 0.99 1.00 1.00 1.00 0.99 0.99 1.00 0.99 0.99 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.98 1.00 0.99 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.98 0.99 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.86 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 0.99 1.00 0.99 1.00 0.99 0.99 1.00 0.99 1.00 0.99 0.99 1.00 1.00 0.99 0.99 1.00 0.99 0.99 1.00 1.00 0.99 0.99 0.86 0.99 
0.80 1.00 0.99 0.99 0.98 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 1.00 1.00 0.99 0.98 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.99 1.00 0.85 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 1.00 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.85 0.99 
0.79 0.99 0.98 0.99 0.98 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 1.00 1.00 0.99 0.99 1.00 0.99 0.98 0.99 0.99 1.00 1.00 0.99 0.99 1.00 0.98 1.00 1.00 0.99 1.00 0.99 0.99 0.99 1.00 0.99 1.00 1.00 1.00 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.98 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 1.00 0.84 1.00 
0.80 0.99 0.98 0.99 0.98 0.97 0.98 0.98 0.99 0.98 0.99 0.99 0.98 0.99 0.99 0.99 0.97 0.99 0.99 0.98 0.99 1.00 0.97 0.99 0.99 0.98 1.00 0.99 1.00 0.99 0.98 0.98 0.99 0.99 0.98 0.98 0.99 0.98 0.99 0.98 0.98 0.97 0.98 0.99 0.98 0.98 0.99 0.97 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 1.00 0.99 1.00 0.99 0.98 1.00 1.00 1.00 0.99 0.95 1.00 0.98 0.98 1.00 1.00 0.96 1.00 0.99 0.96 0.99 0.99 0.97 1.00 0.97 1.00 0.99 0.99 0.99 1.00 1.00 0.84 1.00 
0.80 0.98 0.98 0.99 0.98 0.64 0.73 0.80 0.48 0.51 0.51 0.52 0.50 0.47 0.48 0.95 0.63 0.51 0.50 0.51 0.52 0.52 0.49 0.95 0.94 0.54 0.50 0.94 0.98 0.98 0.99 0.97 0.57 0.47 0.93 0.99 0.96 0.57 0.40 0.50 0.82 1.00 0.98 0.99 0.99 0.98 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.98 1.00 1.00 0.98 0.88 0.53 0.42 0.69 0.96 0.99 1.00 0.86 0.56 0.44 0.67 0.95 0.99 0.99 0.99 1.00 0.99 0.97 0.74 0.68 0.63 0.62 0.65 0.96 0.98 1.00 1.00 0.84 1.00 
0.82 0.99 0.98 0.98 0.95 0.29 0.44 0.67 0.14 0.24 0.15 0.02 0.15 0.23 0.19 0.89 0.34 0.02 0.22 0.26 0.22 0.27 0.11 0.92 0.93 0.15 0.01 0.73 0.97 1.00 0.98 0.80 0.00 0.09 0.89 0.99 0.15 0.06 0.52 0.11 0.01 0.82 0.99 0.99 0.99 0.98 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.96 1.00 0.97 0.96 0.86 0.00 0.19 0.43 0.01 0.51 0.99 0.92 0.11 0.08 0.45 0.02 0.49 0.98 0.98 0.95 0.99 0.98 0.97 0.16 0.00 0.01 0.01 0.06 0.91 0.99 1.00 0.99 0.84 0.99 
0.77 0.99 0.96 0.99 0.97 0.35 0.53 0.96 1.00 0.97 0.87 0.03 0.93 0.99 0.97 0.99 0.41 0.22 0.97 0.96 0.97 0.97 0.99 0.97 0.92 0.13 0.03 0.47 0.96 0.98 0.98 0.58 0.02 0.09 0.90 0.83 0.00 0.82 0.96 0.98 0.13 0.55 0.95 0.98 0.99 0.97 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 0.95 1.00 1.00 0.45 0.11 0.97 1.00 0.54 0.17 0.96 0.66 0.07 0.93 1.00 0.58 0.11 0.93 0.99 0.99 0.99 0.98 0.91 0.07 0.77 0.98 1.00 0.97 0.98 0.98 1.00 0.99 0.84 0.99 
0.80 0.99 0.97 0.99 0.95 0.33 0.47 0.97 0.98 0.97 0.80 0.04 0.90 0.98 0.97 0.99 0.35 0.27 0.95 0.97 0.98 0.98 0.98 0.98 0.93 0.12 0.25 0.11 0.93 0.99 0.95 0.15 0.47 0.05 0.91 0.78 0.48 0.98 0.99 0.97 0.38 0.45 0.97 0.98 0.97 0.98 0.98 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.97 0.99 1.00 0.98 0.98 0.77 0.80 0.98 0.99 0.58 0.09 0.94 0.35 0.40 0.98 0.98 0.95 0.01 0.72 0.99 0.99 0.99 0.98 0.81 0.04 0.86 0.90 0.91 0.99 0.97 0.99 1.00 0.99 0.84 0.99 
0.79 0.99 0.97 0.98 0.96 0.36 0.47 0.96 0.96 0.96 0.84 0.07 0.88 0.98 1.00 0.98 0.40 0.05 0.66 0.65 0.68 0.71 0.67 0.99 0.95 0.12 0.64 0.13 0.75 0.99 0.85 0.14 0.74 0.09 0.93 1.00 0.96 0.98 0.97 0.82 0.01 0.65 0.98 0.98 0.98 0.98 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.98 0.98 1.00 1.00 0.99 0.81 0.44 0.01 0.55 0.98 0.33 0.50 0.98 0.99 0.91 0.15 0.76 0.99 0.98 0.99 0.98 0.67 0.00 0.00 0.00 0.01 0.53 0.98 0.98 1.00 0.99 0.84 0.99 
